StockName,release_feature,release_ratio,6d_return,10d_return,16d_return,20d_return,30d_return,60d_return,90d_return,basic_eps
688630.SH,0.055948194,0.2,0.382179882,0.254563895,0.1,0.151923077,0.151270208,0.310506567,0.427867151,0.41
688662.SH,0.037125371,0.23,-0.082303286,-0.188741722,-0.245662734,-0.256123163,-0.357277883,0.10896004,0.022331155,0.4601
603906.SH,0.002020243,0,-0.040438657,0.027546445,0.015883306,0.115126785,0.024734982,-0.09444845,0.109677419,0.3
600853.SH,0.022715379,0.17,-0.011494253,-0.015384615,0.014925373,-0.007633588,-0.035294118,-0.023255814,-0.086419753,0.0358
002712.SZ,0.000448103,0,0.034274194,0.026422764,0.066276803,0.006224066,0.032323232,0.114602588,-0.043572985,0.06
002825.SZ,0.000310862,0,-0.008637874,-0.016064257,-0.00729927,0.027546445,-0.067510549,-0.084285714,-0.08583691,0.26
603131.SH,0.002366873,0.01,0.06974507,0.069297401,0.073754789,0.035892323,-0.035331906,-0.072062084,-0.119861031,0.16
600559.SH,0.022799368,0.02,-0.077383924,0.054752519,0.150059078,0.100458524,-0.013621419,0.270453009,0.157360406,0.14
002931.SZ,0.070117537,0.59,0.022451456,0.056239016,0.034172662,0.028347407,-0.018975332,0.229186603,-0.233537519,0.25
003042.SZ,0.043909339,0.25,0.317132175,0.175955414,0.214123007,0.140603377,0.091308165,0.024505184,-0.147450111,0.23
003041.SZ,0.033392198,0.25,0.316996047,0.31392271,0.299648744,0.1641406,0.126095752,0.168431184,0.04,0.4256
000603.SZ,0.011840608,0.02,-0.019838354,-0.006526468,0.019081272,0.006442377,0.038115038,0.005017921,-0.080996885,0.1647
688260.SH,0.040174309,0.23,-0.394428152,-0.463076923,-0.465331279,-0.492154812,-0.717639976,-0.274229567,-0.374277457,-0.0008
300826.SZ,0.023454094,0.2,-0.023051592,-0.009022014,-0.022303473,0.04312115,0.047359455,-0.387593052,-0.365234375,0.34
603626.SH,0.00123034,0.01,0.068230277,0.03956044,0.076109937,0.060215054,0.023463687,-0.054282268,0.092419522,0.6899
603324.SH,0.04576454,0.25,0.317020769,0.372862779,0.359955257,0.213146315,0.170002901,0.141356543,0.331854274,0.48
688191.SH,0.044262503,0.23,-0.356631811,-0.38795045,-0.32455669,-0.295323174,-0.501218027,-0.437317784,-0.16,0.19
688636.SH,0.056771293,0.2,-0.433426258,-0.446871231,-0.27485242,-0.45017459,-0.451149039,-0.038668719,0.099716525,1.1
300963.SZ,0.073735071,0.24,-0.423175234,-0.419546742,-0.620633894,-0.601982097,-0.251811142,-0.56105919,-0.566916823,0.23
688468.SH,0.042649922,0.08,-0.368074602,0.050266565,-0.069468268,0.037065637,-0.106477374,0.07458256,-0.217773438,0.19
300962.SZ,0.112444237,0.24,0.008571429,-0.051196607,-0.31091802,-0.270596851,-0.322408537,-0.371541502,-0.494401378,0.2286
600050.SH,0.047241219,0.01,-0.012077295,0.009456265,0.021767396,0.016431925,0.027842227,0.021028037,0.014074759,0.131
300966.SZ,0.081078849,0.24,-0.538606911,-0.581737441,-0.700178998,-0.051476015,0.015376641,-0.03392598,-0.238105583,0.43
603609.SH,0.002439834,0,-0.033476395,-0.023809524,-0.032590051,-0.077887198,-0.107635695,-0.128397376,-0.167798254,0.27
688096.SH,0.040294242,0.45,-0.008816121,0.030266344,0.012939002,-0.035552683,-0.093515358,-0.039584685,-0.043648208,0.19
688085.SH,0.056613766,0.19,-0.036357091,0.035833891,0.133614204,0.134915865,0.081951531,0.17836758,0.26537382,0.34
002979.SZ,0.128539295,0.29,-0.023476523,0.031892275,0.054453161,0.089535659,0.028449502,-0.349802372,-0.226211849,0.44
300827.SZ,0.029863731,0.16,0.010315414,0.050256996,0.048627002,0.035942029,0.020612485,0.138639503,0.060451977,0.18
600189.SH,0.006656685,0.02,0.019624573,0.07038835,0.01710864,-0.019520852,-0.04076087,0.065853659,-0.002617801,0.09
600789.SH,0.010555989,0.03,0.012032086,0.023778071,0.048906049,0.070440252,0.04025974,0.03908324,-0.017906336,0.08
600821.SH,0.030484173,0.1,-0.079726651,-0.012820513,-0.004237288,0.030674847,0.026694045,0.228013029,0.164021164,0.17
600889.SH,0.006608101,0.08,0.03526971,0.006410256,0.088235294,0.174067496,0.265402844,0.30075188,0.360385144,0.32
300620.SZ,7.88E-05,0,0.128065395,0.05982906,0.061333333,0.07001321,0.102727504,0.171569781,0.375554373,0.535
603301.SH,0.334151568,0.53,0.002961866,0.031120705,0.020371044,-0.019110691,-0.086982846,-0.15554602,-0.266698024,1.66
603897.SH,0.108434866,0.69,-0.007683215,-0.005306604,-0.033333333,0.057490326,0.064215148,0.234739677,0.372700515,1.18
605378.SH,0.043653415,0.25,0.317092867,0.401650943,0.282116582,0.329545455,0.252724595,0.388527356,0.453232759,0.35
002895.SZ,0.041899495,0.16,0.007820137,-0.002964427,-0.032553408,-0.025252525,-0.001974334,0.216820988,0.545454545,0.2163
688611.SH,0.036838072,0.23,-0.234649123,-0.250555309,-0.283337132,-0.464239272,-0.451030928,-0.239815019,-0.125324805,0.37
002493.SZ,0.627430563,0.07,0.042166485,0.039022611,0.100682594,0.069890575,-0.002663623,-0.498010233,-0.542740047,0.65
688683.SH,0.027447288,0.2,-0.12627551,-0.137153896,-0.186827957,-0.255152807,-0.176548967,-0.073556231,-0.033352838,0.25
000528.SZ,0.00181127,0,0.093896714,0.05019685,-0.015789474,-0.007306889,-0.100342075,-0.137971698,-0.209273183,0.52
000952.SZ,0.002806065,0.02,0.024128686,0.013550136,0.008174387,0.028037383,0.033200531,0.053315995,0.06185567,0.1736
002526.SZ,0.000411562,0,0.045248869,0.004716981,-0.019323671,-0.029268293,-0.019323671,-0.004761905,-0.034313725,0.0377
300967.SZ,0.071339511,0.24,-0.466824645,-0.559193955,-0.601966874,-0.708057395,-0.637566138,-0.725195095,-0.912855377,0.33
000948.SZ,0.008635378,0.04,-0.02605042,-0.162857143,-0.216135458,-0.204142012,0.096893491,0.067938931,-0.011599006,0.0274
688315.SH,0.045952678,0.08,0.080536913,0.046956522,0.377272727,0.365005794,0.278947368,0.494278331,0.333819596,0.22
000567.SZ,0.214671013,0.66,0.023856859,-0.052518757,-0.08388521,-0.052518757,-0.028272251,0.032512315,0.139351446,0.1873
688663.SH,0.034573653,0.22,0.009790832,-0.092292587,-0.159458051,-0.104766634,-0.103670635,-0.0982231,0.077911314,0.29
002373.SZ,0.065118335,0.05,0.032914423,0.012224939,-0.079492318,-0.079492318,-0.060367454,0.07498569,0.008588957,0.32
300254.SZ,0.005911544,0.09,0.025931929,0.025931929,0.185636856,0.185636856,0.146306818,0.106983655,0.126453488,-0.0181
300999.SZ,0.085110518,0,0.047468354,0.084642676,0.080682107,0.080682107,0.085222236,0.212814645,0.102385686,0.55
603228.SH,0.001524117,0,0.052650177,0.037342908,0.043524795,0.043524795,-0.052197802,-0.066428003,0.075517241,0.55
300973.SZ,0.192819049,0.21,0.141666667,0.200930954,0.299319728,0.299319728,0.346031746,0.361675756,0.297312048,0.969
300971.SZ,0.046533904,0.24,-0.217976319,-0.227556279,-0.287990894,-0.287990894,-0.223573939,-0.18699187,-0.290929835,0.71
300968.SZ,0.098600585,0.21,-0.117315574,-0.131811105,-0.245573958,-0.245573958,-0.217755444,-0.313855422,-0.374291115,0.12
603095.SH,0.005151967,0.03,-0.002983802,-0.041150442,-0.04068996,-0.04068996,-0.032017544,0.024865313,-0.009005146,0.83
600629.SH,0.001607779,0.01,0.008356546,-0.002816901,0.013850416,0.013850416,0.033921303,0.020632737,-0.190635452,0.3745
002236.SZ,0.036281603,0.01,0.061248528,0.002919099,-0.019181586,-0.019181586,-0.032829374,-0.125706215,-0.164637116,0.56
688330.SH,0.003742229,0.01,0.010793824,0.005357879,-0.012445812,-0.012445812,0.008898015,0.019634394,0.052107882,2.1
601279.SH,0.022878035,0.1,0.318077803,0.436672968,0.649823737,0.649823737,0.781844802,0.737444934,0.685654008,0.03
002821.SZ,0.150958838,0.04,0.04479952,0.030242482,0.129370629,0.117511095,0.181272337,0.284572142,0.220179739,1.78
688222.SH,0.350558644,0.6,-0.122645291,-0.08776699,-0.143265306,-0.197520308,-0.149835796,-0.011191336,0.093527508,0.05
300898.SZ,0.002696246,0.01,0.138556884,0.018163471,-0.046236559,-0.040363539,0.000770218,-0.043991416,-0.06630137,0.293
300548.SZ,0.000431308,0,0.018889202,0.023294976,-0.076399629,-0.131339402,-0.132443866,-0.000575043,0.086614173,0.46
688386.SH,0.00111522,0.01,0.037558685,0.086452763,0.086859688,0.10616961,0.191640379,0.317008163,0.353414288,0.49
300690.SZ,0.000688425,0,-0.001687154,-0.607115236,-0.822807018,-0.814847162,-0.822007891,-0.936626281,-0.676482453,0.64
605086.SH,0.030520822,0.25,0.317109145,0.435537946,0.311268129,0.301132075,0.32111437,0.269428008,0.288239816,0.43
002978.SZ,0.134174173,0.14,-0.022761434,0.021167283,0.013054289,0.094486692,0.074786325,0.211423841,0.089292543,1.9021
300972.SZ,0.051321757,0.24,-0.193181818,-0.418918919,-0.464592275,-0.414507772,-0.436842105,-0.580775912,-0.683107275,-0.08
603583.SH,0.079452118,0.09,-0.01312295,-0.060680406,-0.059294348,-0.108547009,0.00169335,-0.492520138,-0.29080414,0.44
603773.SH,0.040851624,0.32,0.012830189,0.027509294,0.018018018,-0.004994237,-0.072131148,0.01728024,-0.000382409,0.0263
600738.SH,0.009909763,0.04,0.021069692,0.039745628,0.062111801,0.111764706,0.190348525,0.17373461,-0.006666667,0.093
600876.SH,0.00190682,0,-0.005938242,0.001767826,-0.01864101,0.015116279,0.041855204,-0.034819792,0.385786802,0.3611
000895.SZ,0.294311088,0.04,0.027390438,-0.058823529,-0.066048035,-0.091366303,-0.028165307,-0.247126437,-0.307228916,0.7323
688533.SH,0.054126841,0.2,-0.483633011,-0.684816754,-0.702645503,-0.573594132,-0.65025641,-0.587567834,-0.496744186,0.23
603876.SH,0.124694473,0.45,0.054919908,0.012749004,0.008006405,0.029757244,0.049117421,0.459424084,0.552546046,0.6
000661.SZ,0.491247682,0.05,0.021670103,0.046442926,0.007571479,-0.013867521,0.062476537,-0.198509725,-0.151954358,4.75
002886.SZ,0.018500463,0.11,-0.003614458,-0.047359598,-0.087467363,-0.094612352,-0.851111111,-0.769830028,-0.592734226,0.18
603353.SH,0.030849039,0.11,0.062084257,0.076419214,0.078632106,0.099425165,0.068076669,-0.460635359,-0.466204506,0.35
601727.SH,0.244306569,0.06,-0.036679537,-0.050880626,-0.048828125,-0.074,-0.055009823,-0.278571429,-0.345864662,-0.32
605117.SH,0.104126236,0.25,0.181991672,0.012565445,0.021378165,0.096743295,0.305596465,0.539595743,0.624840866,1.44
688126.SH,0.756710643,0.25,0.018457752,0.027235772,0.001668753,-0.098714417,-0.087233076,0.197518444,0.113046701,0.042
688682.SH,0.040139968,0.2,-0.175448558,-0.327051282,-0.355197696,-0.281064356,-0.274910703,-0.183647799,0.353829827,0.31
605098.SH,0.043231163,0.25,0.16519546,0.117137142,0.065411765,0.176616915,0.100339751,0.136709411,0.330185497,1.09
688201.SH,0.040260108,0.2,-0.06713323,0.187968442,0.251318422,0.280622051,0.325081967,0.25524602,0.306902357,0.3149
605016.SH,0.034501641,0.25,0.317223484,0.233709501,0.260884831,0.315447154,0.504239284,0.398914906,0.242260619,0.49
300975.SZ,0.066312544,0.1,-0.435653003,-0.507507508,-0.432239658,-0.39897817,-0.540664962,-0.60042508,-0.682681564,0.3257
603733.SH,0.732641734,0.78,0.055514706,0.071893064,0.061381074,0.027262401,0.020960366,0.149900728,0.35549423,0.86
603682.SH,0.034543342,0.18,-0.061994609,-0.109859155,-0.1145686,-0.106741573,-0.145348837,-0.190332326,-0.28548124,0.14
300828.SZ,0.034091427,0.25,-0.11678487,-0.146045609,-0.115203022,-0.149391727,-0.157843137,-0.081006865,-0.164120256,0.28
603986.SH,0.001331569,0,0.128058436,0.116596802,0.040741781,-0.004058585,-0.401477833,-0.07439577,0.072484243,1.19
601609.SH,0.176216785,0.24,-0.023529412,-0.030139935,0.005197505,0.013402062,-0.049342105,-0.106358382,-0.082579186,0.25
688788.SH,0.004060746,0.01,-0.038821693,-0.059701493,-0.075540295,-0.067562149,0.14119829,0.227869209,0.208766716,2.4183
688639.SH,0.043122122,0.22,0.183271548,0.193732845,0.17755483,0.17755483,0.329210276,0.290744467,0.399488927,0.69
688129.SH,0.000913939,0.01,-0.049710983,-0.050925926,-0.052753623,-0.049104564,-0.054587689,0.040676175,0.080506329,0.36
600496.SH,0.078516784,0.15,-0.131991051,-0.12195122,-0.155251142,-0.213429257,-0.196217494,-0.281012658,-0.237163814,0.1641
002545.SZ,0.001257446,0,0.001547122,-0.007112376,-0.032069971,-0.011428571,-0.001414427,0.059760956,0.242780749,0.1629
300680.SZ,0.014250987,0.07,-0.060594059,-0.04609375,-0.073346693,-0.179735683,-0.126156434,-0.022918258,0.060680463,0.21
002483.SZ,0.002467765,0.01,0.036190476,0.034351145,0.047080979,0.023166023,-0.054166667,0.019379845,0.003937008,0.217
300123.SZ,0.039096651,0.08,-0.080586081,-0.136071887,-0.098014888,0.104251012,0.093237705,0.27990236,0.281655844,0.05
300278.SZ,0.003665989,0.04,-0.138686131,-0.424657534,-0.380530973,-0.142857143,-0.399103139,-0.114285714,0.054545455,-0.2135
300192.SZ,0.000566511,0,-0.08015873,-0.122011542,-0.11557377,-0.110114192,-0.154368109,-0.256694367,-0.426624738,0.1688
002628.SZ,0.000935604,0.01,-0.002840909,-0.008571429,0.01396648,0.019444444,-0.014367816,-0.023188406,-0.044378698,0.08
300323.SZ,0.118231377,0.19,-0.07545045,-0.036916395,-0.064659978,-0.073033708,-0.032432432,0.145031334,0.225466342,-0.02
603583.SH,0.003113664,0,-0.01323097,-0.014888743,-0.000645265,-0.01655195,0.043779867,-0.28426501,-0.29094693,0.44
688179.SH,0.005345661,0.01,-0.061207779,-0.070521425,-0.026534653,-0.060882022,0.098591549,0.24043956,0.081502481,0.41
300978.SZ,0.0622474,0.09,-0.374943052,-0.383768913,-0.428300994,-0.495540139,-0.48816568,-0.596825397,-0.821363911,0.18
002982.SZ,0.050824806,0.21,0.015739543,-0.013993781,-0.043428571,-0.028848321,-0.015121192,-0.056712963,-0.221241306,-0.06
605289.SH,0.043920277,0.25,-0.202756508,-0.299470549,-0.271285206,-0.265957447,-0.352738546,-0.44534413,-0.595044679,0.63
002141.SZ,0.073921296,0.44,-0.014134276,0.077170418,0.122324159,0.103125,0.116923077,0.275252525,0.36784141,0.0078
600566.SH,0.072275431,0.08,0.011410788,-0.003157895,-0.047252747,-0.093709291,-0.008465608,-0.091013165,-0.181649101,0.961
002355.SZ,0.003197409,0.02,0.025356577,0.100877193,0.145833333,0.113832853,0.113832853,-0.031879195,0.111271676,-0.02
300979.SZ,0.399076033,0.07,0.015748031,0.019607843,-0.217137293,-0.126126126,-0.04427736,-0.004016064,-0.072731174,1.19
000625.SZ,0.242258934,0.05,-0.028711057,0.008244994,0.214918415,0.268144285,0.23972912,0.363086233,0.135523614,0.32
300981.SZ,0.247607059,0.24,0.134574087,0.030317613,0.033341329,0.039332539,-0.044492441,-0.121521336,-0.189609367,15.0394
300529.SZ,0.000327838,0,0.02746114,-0.020108696,0.049812696,0.061406141,0.025137634,-0.084971098,-0.291810048,0.78
300982.SZ,0.061872736,0.24,0.070043939,-0.02624073,-0.047757717,-0.04623437,0.135096154,0.27780008,0.410453875,1.09
605089.SH,0.05304992,0.25,0.248719824,0.379174853,0.576014037,0.649607642,0.652159187,0.548571429,0.37492392,0.74
688318.SH,0.030080334,0.06,0.024442847,-0.01083497,0.042834242,0.095716969,0.151923186,0.213291873,0.121941176,1.77
300743.SZ,0.010590408,0.14,-0.030726257,-0.031446541,-0.010958904,0.021220159,0.065822785,-0.256170213,-0.23,0.07
300483.SZ,0.037549023,0.17,0.003198976,0.008274984,-0.016971279,-0.016971279,-0.025,-0.060585432,-0.157503715,0.202
300686.SZ,0.001663904,0.01,-0.026993095,-0.019950125,-0.018046049,-0.042702358,-0.031525851,-0.00245098,-0.071381794,0.2186
601633.SH,0.04119495,0,0.00478612,-0.064980794,-0.083007813,-0.004832377,0.084731774,0.241795807,0.388756201,0.39
300664.SZ,0.001915907,0.01,-0.001453488,-0.002911208,-0.005839416,0.002894356,0.017118402,-0.028358209,-0.079937304,0.2531
688323.SH,0.051318391,0.2,0.013818182,0.07755102,0.151173709,0.180417044,0.037956722,0.074718526,0.196206283,0.21
002151.SZ,0.034387486,0.03,-0.002215657,-0.009923096,-0.016733267,-0.002956393,0.063922741,0.061981567,0.073087432,0.22
603439.SH,0.11035681,0.3,-0.091474798,-0.125802311,-0.069512195,-0.072782875,-0.155467721,-0.238700565,-0.43417825,0.17
603386.SH,0.008981691,0.05,-0.02195122,-0.025703794,0.017584994,0.043378995,0.043924701,0.057897695,0.190338164,0.52
001201.SZ,0.149705791,0.25,-0.234546192,-0.426316612,-0.507847348,-0.531375839,-0.545377582,-1.171544135,-1.607714286,1.57
603185.SH,0.007111028,0,0.038919668,-0.055361217,-0.011516035,0.016929943,0.05204918,0.164026263,0.386363636,3.212
688221.SH,0.003302596,0.01,-0.062068966,-0.067221067,0.042288557,0.274952919,0.224962255,0.283387622,0.154774973,-0.26
688383.SH,0.078588345,0.23,0.205097087,0.192852742,0.275282142,0.317779398,0.433635971,0.415230783,0.585940957,1.17
002243.SZ,0.025271474,0.04,-0.039045553,-0.053905391,-0.049288061,-0.044711014,-0.026795284,0.011351909,-0.123094959,0.1538
688365.SH,0.121607246,0.33,-0.040380048,-0.085501859,-0.056694813,-0.056057866,0.013513514,0.023411371,-0.13618677,-0.06
688395.SH,0.032305271,0.2,-0.188059701,-0.256842105,-0.338064998,-0.348644578,-0.339566193,-0.300653595,-0.339566193,0.57
300573.SZ,0.006006134,0.01,0.004520017,-0.019920612,0.10483871,0.045079147,0.104029446,0.185356975,-0.527578994,0.99
001202.SZ,0.03612139,0.25,0.090794979,0.248616874,0.168706963,0.103917526,0.020730059,-0.087043522,-0.215324385,0.24
603967.SH,0.017067804,0.1,-0.02122449,-0.003207698,0.007142857,-0.038174274,-0.037313433,-0.071061644,-0.152995392,0.38
603610.SH,0.024713382,0.08,-0.100601202,-0.080676899,-0.050497322,-0.07307542,-0.036226415,-0.525555556,-0.655213984,0.48
002392.SZ,0.012860771,0.05,-0.014184397,-0.002336449,0.016055046,0.016055046,-0.004683841,0.018306636,-0.083333333,0.202
603392.SH,1,0.15,0.024047511,-0.034111619,0.074392121,-0.274279661,-0.38674721,-0.139128788,-0.167974212,1.47
300829.SZ,0.107302752,0.3,0.037031225,0.102121434,0.170451473,0.145264624,-0.103776978,-0.008877199,-0.024028033,0.39
002985.SZ,0.454148489,0.4,0.020643432,-0.007376767,-0.560944344,-0.727799456,-0.607480748,-0.459011483,-0.330783242,0.89
300901.SZ,0.002409948,0.01,-0.032994924,-0.027129338,-0.008674102,-0.027129338,-0.01369863,0.003671971,-0.126643599,0.18
300985.SZ,0.073533089,0.24,-0.180887372,-0.328803545,-0.408265498,-0.418032787,-0.40694401,-0.554250173,-0.768777035,0.2718
300902.SZ,0.001849397,0.01,-0.051304348,-0.053594771,-0.021546261,-0.044492441,0.009016393,0.014669927,0.034730539,0.09
002983.SZ,0.006838071,0.04,0.011297376,-0.080876494,-0.036287242,-0.025708885,0.008043876,0.08745375,-0.010428305,0.26
002891.SZ,0.04493666,0.09,-0.07324909,-0.081588603,0.08691691,-0.305968204,-0.240346535,-0.228186275,-0.505709135,0.2063
002645.SZ,0.014391501,0.03,0.02921069,0.035802469,-0.055405405,-0.103886926,-0.103107345,0.096587623,0.192764858,0.4424
002596.SZ,0.004700083,0.02,0.001897533,-0.005736138,-0.005736138,-0.047808765,-0.003816794,-0.08677686,-0.387862797,-0.0267
002579.SZ,0.055917691,0.19,0.0213858,0.012942192,0.00952381,-0.026929982,0.04427736,-0.104247104,0.052195526,0.16
002459.SZ,0.329638959,0.15,0.027985075,-0.020368194,-0.00269438,0.084680253,0.162379421,0.446686491,0.557649856,0.45
002683.SZ,0.045261059,0.04,-0.013868613,-0.082197117,-0.037341299,-0.034251675,0.027651383,0.016985138,0.078301261,0.2813
605300.SH,0.033400601,0.1,0.090909091,0.248608534,0.448979592,0.394392523,0.394166043,0.404192718,0.29900476,0.19
300702.SZ,0,0,-0.042507205,-0.075037147,-0.097875569,-0.079689599,-0.106607525,-1.07842574,-1.640510949,0.52
300642.SZ,0.000468844,0,0.057539958,-0.032115677,0.030731847,0.045601689,0.11103828,0.214252607,-0.072433971,0.825
688366.SH,0.116869258,0.09,-0.015684517,-0.075529896,0.018122744,0.136077759,0.260119695,0.379041096,0.387432432,1.31
688025.SH,0.00700472,0.04,0.032650946,-0.00080429,0.010863805,0.051816104,0.142627469,0.164876957,0.301720913,0.47
300986.SZ,0.069024796,0.24,0.139534884,0.237476221,0.148220294,-0.068888889,-0.116009281,-0.230179028,-0.157362849,0.53
603127.SH,0.001132627,0,-0.058566373,-0.078472959,0.003527337,0.090882002,0.070667073,0.171059066,0.231873112,0.6
603160.SH,0.000200281,0,0.049528105,0.020063722,0.081961923,0.009832072,0.099042039,0.111354053,-0.011915348,0.93
603266.SH,0.000333922,0,-0.009009009,-0.020966272,-0.031307551,-0.02003643,-0.003584229,0.050042409,-0.011743451,0.28
603363.SH,0.003894833,0.01,-0.043874172,-0.103237095,-0.084264832,-0.155820348,-0.190745987,-0.205544933,-0.633419689,-0.26
688133.SH,0.00614463,0.01,-0.02152698,-0.0366422,0.022252747,0.128550441,0.17074421,0.431469649,0.402952525,0.6
605180.SH,0.041574271,0.25,0.090832158,0.248717949,0.105963939,0.144184811,0.02185129,0.118917441,-0.050521512,1.23
300383.SZ,0.009827315,0.01,0.004237288,-0.017316017,0.018789144,0.032921811,0.061876248,0.015363128,0.079033312,0.29
600152.SH,0.038532801,0.26,0.048257373,0.126691267,0.154761905,0.124537608,0.093231162,0.196832579,0.139210904,0.0158
